WireID;WireKey;Color;CrossSectionMM2;CrossSectionAWG;WireInformation;WireName;Customer;MinimumBendRadius;OuterDiameter;FontKey;EmptyField1;EmptyField2;EmptyField3
PK050;PK050;PK;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
VT050;VT050;VT;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
GY050;GY050;GY;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
BK050;BK050;BK;0,5;;;;;;1;FONT_WHITE_0.50-0.75;;;
DBU050;DBU050;DBU;0,5;;;;;;1;FONT_WHITE_0.50-0.75;;;
BU050;BU050;BU;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
WH050;WH050;WH;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
YE050;YE050;YE;0,5;;;;;;1;FONT_BLACK_0.50-0.75;;;
WH075;WH075;WH;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
BK075;BK075;BK;0,75;;;;;;1;FONT_WHITE_0.50-0.75;;;
BU075;BU075;BU;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
RD075;RD075;RD;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
GN/YE075;GN/YE075;GN/YE;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
DBU075;DBU075;DBU;0,75;;;;;;1;FONT_WHITE_0.50-0.75;;;
OG075;OG075;OG;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
BN075;BN075;BN;0,75;;;;;;1;FONT_WHITE_0.50-0.75;;;
PK075;PK075;PK;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
VT075;VT075;VT;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
GY075;GY075;GY;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
BU/WH075;BU/WH075;BU/WH;0,75;;;;;;1;FONT_BLACK_0.50-0.75;;;
